movieID, rating, recordNum
32,4,589
32,5,494
33,2,1
33,3,2
33,4,1
38,1,7
38,2,6
38,3,5
38,4,5
38,5,5
39,1,45
39,2,110
39,3,385
39,4,595
39,5,227
36,1,6
36,2,40
36,3,213
36,4,397
36,5,272
37,1,1
37,2,1
37,3,1
37,4,3
37,5,2
42,1,22
42,2,54
42,3,87
42,4,47
42,5,11
43,1,4
43,2,20
43,3,59
43,4,64
43,5,19
40,2,3
40,3,3
40,4,17
40,5,7
41,1,3
41,2,11
41,3,39
41,4,129
41,5,60
46,1,11
46,2,26
46,3,74
46,4,44
46,5,11
47,1,21
47,2,50
47,3,171
47,4,440
47,5,455
44,1,41
44,2,76
44,3,114
44,4,68
44,5,12
45,1,15
45,2,87
45,3,169
45,4,198
45,5,75
50,1,8
50,2,31
50,3,136
50,4,464
50,5,1144
49,2,3
49,3,8
49,4,9
49,5,7
48,1,42
48,2,79
48,3,136
48,4,96
48,5,29
55,1,6
55,2,8
55,3,12
55,4,15
55,5,4
54,1,7
54,2,15
54,3,10
54,4,7
54,5,2
53,4,2
53,5,6
52,1,7
52,2,39
52,3,126
52,4,189
52,5,70
59,1,2
59,2,1
59,3,3
59,4,1
59,5,1
58,1,5
58,2,18
58,3,96
58,4,188
58,5,194
57,1,4
57,2,12
57,3,37
57,4,32
57,5,14
56,1,5
56,2,1
56,3,1
56,4,2
63,1,14
63,2,28
63,3,36
63,4,26
63,5,7
62,1,21
62,2,43
62,3,130
62,4,232
62,5,115
61,1,4
61,2,15
61,3,27
61,4,19
61,5,2
60,1,22
60,2,53
60,3,137
60,4,117
60,5,28
68,1,1
68,2,7
68,3,21
68,4,26
68,5,5
69,1,13
69,2,26
69,3,89
69,4,121
69,5,70
70,1,92
70,2,179
70,3,256
70,4,268
70,5,119
71,1,35
71,2,28
71,3,22
71,4,10
71,5,1
64,1,18
64,2,28
64,3,27
64,4,6
65,1,56
65,2,42
65,3,27
65,4,16
65,5,2
66,1,51
66,2,32
66,3,9
66,4,5
67,2,1
67,3,1
67,4,2
76,1,17
76,2,47
76,3,70
76,4,33
76,5,11
77,2,2
77,3,10
77,4,16
77,5,6
78,1,3
78,2,9
78,3,15
78,4,18
78,5,5
79,1,18
79,2,32
79,3,43
79,4,19
79,5,2
72,1,6
72,2,4
72,3,26
72,4,39
72,5,18
73,1,8
73,2,14
73,3,51
73,4,89
73,5,62
74,1,14
74,2,23
74,3,43
74,4,32
74,5,8
75,1,6
75,2,2
75,3,3
75,4,1
85,1,8
85,2,27
85,3,59
85,4,79
85,5,21
84,1,3
84,2,2
84,3,10
84,4,2
84,5,4
87,1,21
87,2,27
87,3,22
87,4,3
87,5,3
86,1,9
86,2,22
86,3,97
86,4,83
86,5,25
81,1,17
81,2,28
81,3,47
81,4,59
81,5,15
80,2,2
80,3,15
80,4,25
80,5,10
83,2,2
83,3,12
83,4,13
83,5,6
82,1,2
82,2,7
82,3,23
82,4,25
82,5,32
93,1,22
93,2,34
93,3,24
93,4,8
93,5,1
92,1,24
92,2,20
92,3,35
92,4,8
92,5,1
95,1,71
95,2,148
95,3,236
95,4,155
95,5,28
94,1,2
94,2,17
94,3,54
94,4,65
94,5,44
89,1,13
89,2,37
89,3,105
89,4,68
89,5,6
88,1,21
88,2,38
88,3,76
88,4,45
88,5,12
90,2,1
90,3,1
90,4,3
90,5,1
102,1,27
102,2,22
102,3,6
102,4,5
103,1,2
103,2,6
103,3,12
103,4,9
103,5,4
100,1,6
100,2,28
100,3,55
100,4,30
100,5,9
101,1,2
101,2,18
101,3,59
101,4,106
101,5,68
98,1,1
98,2,4
98,3,1
99,1,3
99,2,3
99,3,17
99,4,22
99,5,5
96,2,1
96,3,2
96,4,7
96,5,3
97,1,5
97,2,2
97,3,5
97,4,19
97,5,13
110,1,37
110,2,92
110,3,337
110,4,771
110,5,1206
111,1,13
111,2,43
111,3,185
111,4,461
111,5,538
108,1,2
108,2,1
108,3,1
108,4,2
108,5,1
106,1,2
106,2,1
106,3,1
106,4,4
106,5,4
107,1,23
107,2,48
107,3,76
107,4,86
107,5,23
104,1,45
104,2,88
104,3,154
104,4,253
104,5,142
105,1,33
105,2,56
105,3,134
105,4,116
105,5,48
119,1,3
119,2,4
119,3,4
119,4,1
119,5,1
118,1,5
118,2,18
118,3,19
118,4,19
118,5,7
117,2,5
117,3,29
117,4,35
117,5,10
116,1,3
116,3,4
116,4,17
116,5,17
114,2,3
114,3,5
114,4,2
114,5,1
113,1,3
113,2,10
113,3,27
113,4,11
113,5,2
112,1,23
112,2,55
112,3,200
112,4,230
112,5,62
127,1,1
126,1,42
126,2,30
126,3,14
126,4,12
126,5,1
125,1,6
125,2,24
125,3,72
125,4,131
125,5,85
124,1,2
124,3,7
124,4,3
124,5,2
123,1,4
123,2,9
123,3,20
123,4,47
123,5,35
122,1,21
122,2,51
122,3,79
122,4,38
122,5,5
121,3,7
121,4,21
121,5,9
120,2,1
120,3,2
137,1,2
137,2,1
137,3,6
137,4,3
137,5,1
136,1,2
136,3,1
136,4,4
136,5,1
139,4,1
138,1,1
138,4,1
141,1,16
141,2,74
141,3,215
141,4,273
141,5,104
140,1,13
140,2,22
140,3,48
140,4,41
140,5,15
142,1,1
129,2,3
129,3,3
129,4,7
128,3,2
128,4,4
128,5,6
131,1,1
131,2,2
131,3,9
131,4,3
131,5,1
130,3,1
130,5,1
133,1,1
132,1,17
132,2,28
132,3,32
132,4,12
132,5,2
135,1,19
135,2,32
135,3,45
135,4,29
135,5,8
134,4,2
152,1,8
152,2,14
152,3,25
152,4,14
152,5,8
153,1,125
153,2,215
153,3,274
153,4,139
153,5,24
154,1,3
154,2,12
154,3,44
154,4,78
154,5,31
155,1,2
155,2,18
155,3,22
155,4,32
155,5,13
156,1,1
156,2,8
156,3,25
156,4,17
156,5,15
157,1,35
157,2,47
157,3,51
157,4,41
157,5,13
158,1,22
158,2,55
158,3,102
158,4,66
158,5,14
159,1,2
159,2,20
159,3,46
159,4,39
159,5,9
144,1,15
144,2,50
144,3,155
144,4,176
144,5,37
145,1,15
145,2,70
145,3,111
145,4,125
145,5,41
146,1,4
146,2,3
146,3,5
146,4,3
146,5,3
147,1,10
147,2,14
147,3,58
147,4,66
147,5,33
148,1,2
148,2,9
148,3,6
148,4,4
148,5,2
149,1,1
149,2,1
149,3,14
149,4,22
149,5,9
150,1,7
150,2,31
150,3,224
150,4,590
150,5,399
151,1,15
151,2,51
151,3,163
151,4,243
151,5,82
171,1,5
171,2,8
171,3,25
171,4,39
171,5,16
170,1,27
170,2,60
170,3,113
170,4,81
170,5,40
169,1,48
169,2,24
169,3,33
169,4,7
169,5,1
168,1,48
168,2,70
168,3,122
168,4,96
168,5,26
175,1,20
175,2,22
175,3,57
175,4,75
175,5,46
174,1,27
174,2,19
174,3,20
174,4,13
174,5,2
173,1,145
173,2,186
173,3,156
173,4,68
173,5,9
172,1,96
172,2,112
172,3,157
172,4,76
172,5,17
163,1,17
163,2,70
163,3,180
163,4,195
163,5,78
162,1,12
162,2,35
162,3,74
162,4,159
162,5,211
161,1,10
161,2,47
161,3,212
161,4,365
161,5,126
160,1,154
160,2,194
160,3,156
160,4,50
160,5,11
167,3,3
167,4,1
167,5,1
166,1,19
166,2,14
166,3,13
166,4,11
166,5,4
165,1,29
165,2,85
165,3,249
165,4,318
165,5,144
164,1,10
164,2,24
164,3,128
164,4,175
164,5,42
186,1,24
186,2,52
186,3,91
186,4,38
186,5,6
187,1,5
187,2,21
187,3,37
187,4,28
187,5,14
184,1,1
184,2,4
184,3,10
184,4,7
184,5,4
185,1,45
185,2,165
185,3,203
185,4,131
185,5,25
190,1,3
190,2,13
190,3,19
190,4,36
190,5,29
191,1,15
191,2,24
191,3,24
191,4,10
191,5,2
188,1,18
188,2,26
188,3,66
188,4,56
188,5,24
189,2,3
189,3,5
189,4,5
189,5,2
178,2,2
178,3,7
178,4,9
178,5,1
179,1,11
179,2,19
179,3,16
179,4,1
179,5,1
176,1,1
176,2,12
176,3,42
176,4,98
176,5,52
177,1,27
177,2,27
177,3,46
177,4,34
177,5,5
182,1,2
182,2,13
182,3,16
182,4,12
182,5,6
183,1,1
183,2,3
183,3,9
183,4,13
183,5,3
180,1,18
180,2,70
180,3,109
180,4,155
180,5,99
181,1,56
181,2,23
181,3,8
181,4,6
205,1,3
205,2,12
205,3,21
205,4,28
205,5,21
204,1,23
204,2,44
204,3,72
204,4,54
204,5,10
207,1,16
207,2,51
207,3,59
207,4,74
207,5,19
206,1,2
206,2,13
206,3,12
206,4,38
206,5,17
201,1,7
201,2,6
201,3,12
201,4,8
200,1,3
200,2,3
200,3,4
200,4,2
203,1,29
203,2,28
203,3,67
203,4,61
203,5,18
202,1,5
202,2,13
202,3,5
202,4,6
202,5,1
197,1,1
197,2,4
197,3,7
197,4,3
197,5,2
196,1,57
196,2,142
196,3,210
196,4,123
196,5,18
199,1,9
199,2,4
199,3,23
199,4,45
199,5,36
198,1,34
198,2,95
198,3,209
198,4,192
198,5,75
193,1,84
193,2,68
193,3,43
193,4,14
193,5,8
192,2,1
192,4,1
195,1,13
195,2,39
195,3,77
195,4,31
195,5,4
194,1,6
194,2,13
194,3,55
194,4,92
194,5,47
220,1,13
220,2,8
220,3,6
220,4,1
222,1,8
222,2,22
222,3,115
222,4,150
222,5,34
223,1,39
223,2,84
223,3,276
223,4,527
223,5,486
216,1,40
216,2,67
216,3,99
216,4,86
216,5,63
217,1,10
217,2,20
217,3,22
217,4,8
217,5,4
218,1,14
218,2,30
218,3,85
218,4,49
218,5,17
219,1,1
219,2,4
219,3,8
219,4,8
219,5,1
212,1,6
212,2,4
212,3,3
212,4,1
213,1,4
213,2,7
213,3,16
213,4,47
213,5,49
214,2,1
214,3,4
214,4,10
214,5,13
215,1,5
215,2,11
215,3,37
215,4,64
215,5,43
208,1,129
208,2,162
208,3,210
208,4,120
208,5,30
209,1,8
209,2,22
209,3,13
209,4,8
209,5,1
210,1,3
210,2,3
210,3,23
210,4,9
210,5,3
211,2,3
211,3,11
211,4,18
211,5,2
239,1,26
239,2,36
239,3,55
239,4,35
239,5,16
238,1,8
238,2,3
238,3,11
238,4,7
238,5,3
237,1,21
237,2,56
237,3,104
237,4,61
237,5,15
236,1,16
236,2,37
236,3,139
236,4,100
236,5,34
235,1,35
235,2,70
235,3,238
235,4,382
235,5,202
234,1,47
234,2,46
234,3,31
234,4,20
234,5,3
233,1,9
233,2,35
233,3,54
233,4,77
233,5,60
232,1,3
232,2,7
232,3,61
232,4,165
232,5,110
231,1,105
231,2,83
231,3,178
231,4,168
231,5,126
230,1,11
230,2,37
230,3,119
230,4,147
230,5,35
229,1,2
229,2,18
229,3,30
229,4,40
229,5,18
228,1,4
228,2,4
228,3,4
228,4,1
227,1,17
227,2,36
227,3,51
227,4,22
227,5,3
226,2,1
225,1,10
225,2,46
225,3,102
225,4,82
225,5,14
224,1,12
224,2,47
224,3,152
224,4,128
224,5,47
254,1,1
254,2,7
254,3,19
254,4,10
254,5,1
255,1,25
255,2,21
255,3,13
255,4,5
255,5,2
252,1,10
252,2,53
252,3,157
252,4,122
252,5,25
253,1,31
253,2,78
253,3,233
253,4,265
253,5,131
250,1,6
250,2,8
250,3,11
250,4,2
250,5,3
251,1,1
251,2,2
251,3,7
251,4,7
251,5,1
248,1,14
248,2,28
248,3,58
248,4,32
248,5,6
249,1,6
249,2,16
249,3,71
249,4,110
249,5,58
246,1,5
246,2,19
246,3,109
246,4,286
246,5,297
247,1,9
247,2,32
247,3,104
247,4,201
247,5,131
244,1,4
244,2,3
244,3,3
245,2,4
245,3,4
245,4,2
245,5,1
242,1,4
242,2,10
242,3,19
242,4,36
242,5,11
243,1,4
243,2,1
243,3,5
240,1,7
240,2,12
240,3,16
240,4,7
240,5,3
241,1,2
241,2,3
241,3,13
241,4,6
241,5,5
275,1,12
275,2,30
275,3,24
275,4,11
275,5,3
274,1,6
274,2,6
274,3,9
274,4,3
273,1,26
273,2,62
273,3,83
273,4,57
273,5,16
272,1,2
272,2,35
272,3,99
272,4,177
272,5,70
279,1,2
279,2,3
279,3,9
279,4,24
279,5,8
278,1,2
278,2,16
278,3,14
278,4,6
278,5,2
277,1,7
277,2,32
277,3,66
277,4,53
277,5,12
276,1,33
276,2,54
276,3,94
276,4,44
276,5,3
283,1,2
283,2,3
283,3,6
283,4,7
282,1,23
282,2,22
282,3,77
282,4,70
282,5,23
281,1,1
281,2,17
281,3,83
281,4,94
281,5,38
280,1,2
280,2,23
280,3,62
280,4,102
280,5,23
287,1,1
287,2,6
287,3,10
287,4,2
287,5,2
286,3,1
258,1,42
258,2,33
258,3,38
258,4,28
258,5,3
259,1,12
259,2,23
259,3,38
259,4,27
259,5,2
256,1,37
256,2,55
256,3,77
256,4,45
256,5,4
257,1,6
257,2,24
257,3,34
257,4,38
257,5,12
262,1,5
262,2,9
262,3,39
262,4,69
262,5,50
263,1,1
263,2,3
263,3,1
263,4,17
263,5,6
260,1,19
260,2,62
260,3,288
260,4,796
260,5,1826
261,1,8
261,2,17
261,3,92
261,4,118
261,5,50
266,1,39
266,2,99
266,3,207
266,4,243
266,5,117
267,1,25
267,2,40
267,3,37
267,4,24
267,5,14
264,1,1
264,3,1
264,4,3
265,1,20
265,2,47
265,3,153
265,4,297
265,5,255
270,1,6
270,2,20
270,3,24
270,4,23
270,5,6
271,1,3
271,2,12
271,3,23
271,4,23
271,5,2
268,1,2
268,2,5
268,3,20
268,4,25
268,5,2
269,1,2
269,2,1
269,3,22
269,4,26
269,5,4
305,1,24
305,2,39
305,3,43
305,4,18
305,5,3
304,1,2
304,2,8
304,3,11
304,4,11
304,5,3
307,1,5
307,2,10
307,3,35
307,4,99
307,5,94
306,1,4
306,2,8
306,3,51
306,4,116
306,5,155
309,1,4
309,2,1
309,3,11
309,4,22
309,5,10
308,1,5
308,2,5
308,3,45
308,4,84
308,5,63
311,3,1
310,1,1
310,2,2
310,3,1
310,4,2
313,1,7
313,2,13
313,3,18
313,4,11
313,5,5
312,1,27
312,2,32
312,3,34
312,4,15
312,5,4
315,1,30
315,2,45
315,3,36
315,4,32
315,5,10
314,1,5
314,2,19
314,3,72
314,4,124
314,5,80
317,1,43
317,2,108
317,3,222
317,4,219
317,5,49
316,1,38
316,2,137
316,3,350
316,4,422
316,5,169
319,1,4
319,2,14
319,3,55
319,4,134
319,5,66
318,1,8
318,2,25
318,3,148
318,4,589
318,5,1457
288,1,110
288,2,105
288,3,178
288,4,188
288,5,119
289,1,1
289,2,29
289,3,60
289,4,51
289,5,17
290,1,1
290,2,14
290,3,35
290,4,66
290,5,52
291,1,12
291,2,20
291,3,11
291,4,4
291,5,1
292,1,27
292,2,108
292,3,296
292,4,245
292,5,57
293,1,9
293,2,31
293,3,151
293,4,394
293,5,338
294,1,4
294,2,5
294,3,17
294,4,15
294,5,1
295,1,2
295,2,8
295,3,14
295,4,5
296,1,47
296,2,94
296,3,260
296,4,577
296,5,1193
297,1,3
297,2,8
297,3,4
297,4,9
297,5,4
298,2,1
298,3,3
298,4,16
298,5,3
299,1,4
299,2,16
299,3,32
299,4,63
299,5,28
300,1,2
300,2,44
300,3,193
300,4,349
300,5,117
301,1,1
301,2,8
301,3,14
301,4,17
301,5,3
302,1,2
302,2,6
302,3,19
302,4,38
302,5,21
303,1,29
303,2,102
303,3,159
303,4,106
303,5,22
343,1,14
343,2,8
343,3,11
343,4,6
343,5,3
342,1,20
342,2,36
342,3,139
342,4,219
342,5,104
341,2,4
341,3,7
341,4,10
341,5,10
340,1,3
340,2,12
340,3,35
340,4,27
340,5,7
339,1,14
339,2,76
339,3,236
339,4,254
339,5,93
338,1,25
338,2,44
338,3,96
338,4,44
338,5,12
337,1,11
337,2,36
337,3,171
337,4,309
337,5,166
336,1,2
336,2,9
336,3,2
336,4,5
336,5,1
351,1,13
351,2,37
351,3,87
351,4,89
351,5,31
350,1,12
350,2,55
350,3,211
350,4,193
350,5,44
349,1,10
349,2,63
349,3,295
349,4,530
349,5,161
348,1,12
348,2,34
348,3,120
348,4,202
348,5,87
347,1,5
347,2,8
347,3,13
347,4,14
347,5,6
346,1,5
346,2,9
346,3,39
346,4,52
346,5,15
345,1,17
345,2,28
345,3,107
345,4,194
345,5,123
344,1,80
344,2,128
344,3,237
344,4,240
344,5,81
326,1,1
326,3,8
326,4,20
326,5,32
327,1,95
327,2,72
327,3,97
327,4,64
327,5,30
324,2,1
324,3,7
324,4,17
324,5,8
325,1,14
325,2,11
325,3,13
325,4,10
325,5,1
322,1,5
322,2,19
322,3,57
322,4,78
322,5,50
320,1,1
320,2,5
320,3,11
320,4,10
320,5,5
321,1,2
321,2,2
321,3,18
321,4,26
321,5,13
334,1,4
334,2,7
334,3,25
334,4,43
334,5,35
335,1,1
335,2,4
335,3,14
335,4,18
335,5,4
332,1,35
332,2,35
332,3,64
332,4,22
332,5,5
333,1,26
333,2,53
333,3,105
333,4,141
333,5,85
330,1,20
330,2,44
330,3,50
330,4,26
330,5,9
331,2,5
331,3,10
331,4,5
331,5,1
328,1,11
328,2,29
328,3,47
328,4,47
328,5,10
329,1,35
329,2,128
329,3,368
329,4,347
329,5,112
373,1,2
373,2,9
373,3,68
373,4,124
373,5,55
372,1,24
372,2,68
372,3,177
372,4,136
372,5,23
375,2,3
375,3,7
375,4,6
375,5,1
374,1,63
374,2,60
374,3,40
374,4,16
374,5,4
369,1,2
369,2,9
369,3,22
369,4,19
369,5,6
368,1,24
368,2,75
368,3,279
368,4,305
368,5,119
371,1,9
371,2,34
371,3,91
371,4,66
371,5,12
370,1,54
370,2,68
370,3,177
370,4,92
370,5,21
381,1,12
381,2,34
381,3,76
381,4,65
381,5,24
380,1,30
380,2,116
380,3,438
380,4,568
380,5,248
383,1,11
383,2,38
383,3,106
383,4,98
383,5,17
382,1,34
382,2,51
382,3,101
382,4,71
382,5,15
377,1,53
377,2,155
377,3,499
377,4,692
377,5,251
376,1,8
376,2,58
376,3,147
376,4,114
376,5,23
379,1,44
379,2,101
379,3,168
379,4,105
379,5,18
378,1,11
378,2,37
378,3,54
378,4,32
378,5,6
356,1,54
356,2,118
356,3,354
356,4,723
356,5,945
357,1,27
357,2,80
357,3,334
357,4,533
357,5,259
358,1,12
358,2,20
358,3,56
358,4,38
358,5,15
359,2,3
359,3,11
359,4,3
359,5,2
352,1,14
352,2,12
352,3,51
352,4,28
352,5,14
353,1,38
353,2,103
353,3,217
353,4,246
353,5,130
354,1,3
354,2,13
354,3,24
354,4,23
354,5,4
355,1,61
355,2,89
355,3,86
355,4,24
355,5,7
364,1,25
364,2,67
364,3,259
364,4,458
364,5,312
365,1,4
365,2,12
365,3,25
365,4,28
365,5,2
366,1,44
366,2,62
366,3,64
366,4,57
366,5,24
367,1,67
367,2,177
367,3,420
367,4,390
367,5,125
360,1,26
360,2,41
360,3,37
360,4,17
360,5,6
361,1,4
361,2,30
361,3,108
361,4,101
361,5,25
362,1,9
362,2,31
362,3,92
362,4,78
362,5,29
363,1,1
363,2,1
363,3,5
363,4,29
363,5,26
410,1,49
410,2,97
410,3,182
410,4,118
410,5,17
411,1,4
411,2,2
411,3,4
411,4,1
411,5,2
408,1,5
408,2,10
408,3,26
408,4,19
408,5,12
409,1,4
409,2,7
409,3,23
409,4,14
409,5,1
414,1,12
414,2,29
414,3,28
414,4,20
414,5,1
415,1,27
415,2,63
415,3,67
415,4,20
415,5,2
412,1,3
412,2,32
412,3,104
412,4,109
412,5,47
413,1,45
413,2,74
413,3,83
413,4,37
413,5,6
402,3,1
401,2,1
401,4,1
406,2,1
406,3,1
406,4,6
407,1,33
407,2,37
407,3,57
407,4,46
407,5,20
404,3,2
404,4,1
404,5,1
405,1,82
405,2,43
405,3,56
405,4,15
405,5,7
394,2,2
394,3,7
394,4,4
394,5,5
393,1,50
393,2,28
393,3,21
393,4,4
393,5,2
392,1,4
392,2,7
392,3,6
392,4,6
392,5,2
398,4,1
397,1,3
397,2,3
397,3,4
397,4,2
396,4,1
387,1,11
387,2,30
387,3,37
387,4,22
387,5,2
386,1,7
386,2,7
386,3,7
386,4,9
385,2,1
385,3,5
385,4,3
385,5,1
384,1,3
384,2,11
384,3,15
384,4,9
384,5,2
391,1,2
391,2,5
391,3,18
391,4,10
391,5,5
390,1,3
390,2,6
390,3,19
390,4,18
390,5,13
389,2,2
389,3,5
389,4,10
389,5,3
388,1,2
388,2,8
388,3,28
388,4,44
388,5,15
440,1,9
440,2,32
440,3,264
440,4,467
440,5,176
441,1,18
441,2,59
441,3,182
441,4,227
441,5,157
442,1,60
442,2,132
442,3,239
442,4,171
442,5,38
443,1,1
443,2,6
443,3,8
443,4,12
443,5,4
444,1,24
444,2,23
444,3,22
444,4,10
444,5,2
445,1,19
445,2,24
445,3,37
445,4,17
445,5,3
446,1,2
446,2,9
446,3,43
446,4,112
446,5,88
447,1,5
447,2,9
447,3,14
447,4,3
432,1,58
432,2,116
432,3,157
432,4,55
432,5,6
433,1,5
433,2,10
433,3,25
433,4,6
433,5,2
434,1,52
434,2,130
434,3,256
434,4,204
434,5,44
435,1,90
435,2,158
435,3,173
435,4,96
435,5,16
436,1,23
436,2,39
436,3,47
436,4,28
436,5,4
437,1,21
437,2,23
437,3,16
437,4,4
438,1,25
438,2,40
438,3,57
438,4,27
438,5,3
439,4,1
439,5,1
425,2,10
425,3,36
425,4,44
425,5,15
424,1,11
424,2,23
424,3,27
424,4,13
424,5,1
427,1,41
427,2,57
427,3,39
427,4,24
427,5,5
426,1,17
426,2,50
426,3,113
426,4,72
426,5,17
429,1,56
429,2,49
429,3,46
429,4,27
429,5,9
428,1,3
428,2,12
428,3,53
428,4,127
428,5,68
431,1,5
431,2,26
431,3,107
431,4,171
431,5,60
430,1,3
430,2,11
430,3,7
430,4,3
417,1,9
417,2,24
417,3,64
417,4,79
417,5,32
416,1,19
416,2,29
416,3,28
416,4,10
416,5,3
419,1,44
419,2,54
419,3,43
419,4,14
419,5,1
418,1,5
418,2,11
418,3,7
418,4,5
418,5,1
421,1,6
421,2,12
421,3,31
421,4,32
421,5,13
420,1,65
420,2,113
420,3,113
420,4,53
420,5,8
423,1,11
423,2,42
423,3,90
423,4,68
423,5,10
422,1,3
422,2,10
422,3,24
422,4,17
422,5,3
478,1,4
478,2,7
478,3,11
478,4,2
479,1,13
479,2,36
479,3,54
479,4,25
479,5,5
476,1,5
476,2,10
476,3,11
476,4,9
477,1,7
477,2,17
477,3,68
477,4,84
477,5,19
474,1,6
474,2,36
474,3,250
474,4,510
474,5,170
475,1,2
475,2,15
475,3,67
475,4,156
475,5,72
472,1,6
472,2,12
472,3,16
472,4,9
472,5,1
473,1,49
473,2,34
473,3,54
473,4,13
473,5,1
470,1,21
470,2,7
470,3,9
470,4,1
471,1,15
471,2,76
471,3,152
471,4,228
471,5,128
468,1,11
468,2,56
468,3,139
468,4,115
468,5,29
469,1,10
469,2,13
469,3,25
469,4,12
469,5,9
466,1,82
466,2,130
466,3,209
466,4,127
466,5,25
467,1,3
467,2,10
467,3,18
467,4,19
467,5,4
464,1,29
464,2,47
464,3,91
464,4,40
464,5,9
465,1,5
465,2,23
465,3,28
465,4,32
465,5,17
463,1,5
463,2,13
463,3,19
463,4,9
463,5,1
462,1,4
462,2,9
462,3,10
462,4,3
462,5,2
461,1,7
461,2,10
461,3,30
461,4,30
461,5,9
460,1,11
460,2,11
460,3,12
460,4,3
460,5,1
459,1,16
459,2,33
459,3,57
459,4,33
459,5,4
458,1,3
458,2,15
458,3,33
458,4,27
458,5,9
457,1,5
457,2,49
457,3,326
457,4,970
457,5,645
456,1,1
456,2,1
456,3,22
456,4,42
456,5,27
455,1,54
455,2,69
455,3,109
455,4,46
455,5,7
454,1,8
454,2,76
454,3,278
454,4,381
454,5,81
453,2,12
453,3,33
453,4,17
453,5,5
452,1,2
452,2,4
452,3,14
452,4,17
452,5,1
451,1,3
451,2,23
451,3,41
451,4,33
451,5,6
450,1,8
450,2,33
450,3,95
450,4,71
450,5,21
449,1,6
449,2,5
449,3,15
449,4,26
449,5,19
448,1,9
448,2,20
448,3,71
448,4,81
448,5,47
508,1,7
508,2,31
508,3,126
508,4,247
508,5,150
509,1,36
509,2,57
509,3,128
509,4,235
509,5,152
510,1,9
510,2,12
510,3,16
510,4,5
511,1,12
511,2,31
511,3,54
511,4,39
511,5,16
504,1,16
504,2,44
504,3,63
504,4,42
504,5,13
505,1,11
505,2,26
505,3,21
505,4,9
505,5,2
506,1,8
506,2,16
506,3,27
506,4,38
506,5,25
507,1,7
507,2,31
507,3,103
507,4,128
507,5,39
500,1,36
500,2,91
500,3,302
500,4,303
500,5,106
501,1,5
501,2,10
501,3,29
501,4,23
501,5,27
502,1,62
502,2,52
502,3,30
502,4,11
503,2,2
503,3,3
503,4,5
503,5,3
496,1,5
496,2,6
496,3,10
496,4,8
496,5,8
497,1,9
497,2,24
497,3,132
497,4,295
497,5,207
498,1,6
498,2,12
498,3,17
498,4,12
499,1,4
499,2,13
499,3,24
499,4,7
499,5,1
493,1,11
493,2,26
493,3,83
493,4,127
493,5,51
492,1,5
492,2,19
492,3,96
492,4,160
492,5,55
495,1,2
495,2,8
495,3,9
495,4,18
495,5,5
494,1,19
494,2,43
494,3,157
494,4,169
494,5,28
489,1,16
489,2,31
489,3,39
489,4,10
489,5,1
488,1,2
488,2,3
488,3,16
488,4,14
488,5,4
491,1,10
491,2,24
491,3,85
491,4,75
491,5,18
490,1,7
490,2,27
490,3,64
490,4,73
490,5,14
485,1,96
485,2,155
485,3,161
485,4,75
485,5,13
484,1,6
484,2,5
484,3,11
484,4,7
487,1,11
487,2,20
487,3,15
487,4,14
487,5,2
486,1,7
486,2,19
486,3,21
486,4,13
486,5,4
481,1,11
481,2,42
481,3,96
481,4,114
481,5,31
