genre,state,avgRating,recordNum
Film-Noir,VT,4.275,40
Film-Noir,RI,3.7,30
Film-Noir,HI,3.9571428571428573,70
Film-Noir,ME,4.031446540880503,159
Film-Noir,VA,4.014705882352941,476
Film-Noir,MI,4.043844856661045,593
Film-Noir,ID,3.8125,32
Film-Noir,DE,3.9166666666666665,48
Film-Noir,IA,4.075,200
Film-Noir,MD,3.996913580246914,324
Film-Noir,MA,4.080325960419092,859
Film-Noir,AR,3.84,100
Film-Noir,IL,4.113070539419087,964
Film-Noir,UT,3.935483870967742,62
Film-Noir,IN,4.056962025316456,158
Film-Noir,MN,4.0087796312554875,1139
Film-Noir,AZ,4.128099173553719,242
Film-Noir,MO,4.093896713615023,213
Film-Noir,MT,4.552631578947368,38
Film-Noir,MS,4.142857142857143,7
Film-Noir,NH,4.019047619047619,105
Film-Noir,NJ,4.038004750593824,421
Film-Noir,PR,2.875,8
Film-Noir,NM,4.338983050847458,59
Film-Noir,AK,4.111111111111111,9
Film-Noir,AL,4.175,40
Film-Noir,TX,4.1086474501108645,902
Film-Noir,NC,4.049056603773585,265
Film-Noir,ND,3.923076923076923,13
Film-Noir,NE,3.823529411764706,68
Film-Noir,NY,4.138248847926267,1519
Film-Noir,GA,3.8529411764705883,272
Film-Noir,NV,4.1911764705882355,68
Film-Noir,TN,3.996376811594203,276
Film-Noir,CA,4.100135685210312,3685
Film-Noir,OK,4.062015503875969,129
Film-Noir,OH,4.011940298507462,670
Film-Noir,WY,4.142857142857143,21
Film-Noir,FL,4.059360730593608,438
Film-Noir,SD,4.0,14
Film-Noir,SC,4.238938053097345,113
Film-Noir,CT,4.053254437869822,338
Film-Noir,WV,3.7857142857142856,70
Film-Noir,DC,4.2027972027972025,143
Film-Noir,WI,4.002551020408164,392
Film-Noir,KY,4.074626865671642,134
Film-Noir,KS,4.022388059701493,134
Film-Noir,OR,4.059850374064838,401
Film-Noir,LA,4.254385964912281,114
Film-Noir,WA,4.189922480620155,774
Film-Noir,CO,4.037037037037037,324
Film-Noir,PA,4.106422018348624,545
Crime,VT,3.651282051282051,195
Crime,RI,3.824884792626728,217
Crime,HI,3.5,392
Crime,ME,3.7326120556414217,647
Crime,VA,3.766181229773463,2472
Crime,MI,3.6983085950983776,2897
Crime,ID,3.461038961038961,154
Crime,DE,3.669172932330827,266
Crime,IA,3.840840840840841,666
Crime,MD,3.496265560165975,1205
Crime,MA,3.776239907727797,3468
Crime,AR,3.6424418604651163,344
Crime,IL,3.7059488803438136,4421
Crime,UT,3.652892561983471,363
Crime,IN,3.8018539976825028,863
Crime,MN,3.6792452830188678,4823
Crime,AZ,3.6422513492675406,1297
Crime,MO,3.666999002991027,1003
Crime,MT,3.9375,160
Crime,MS,4.085714285714285,35
